DateId,ProductID,StoreID,CustomerID,QuantityOrdered,OrderAmount,DiscountAmount,ShippingCost,TotalAmount
20240728,41,82,19,14,511,163.27163924727336,39.50091713792666,308.2274436148
20240728,47,82,23,1,849,156.93636655637067,159.6871791353872,532.3764543082422
20240728,30,82,77,1,394,107.02574948661253,107.94039933226927,179.03385118111822
20240728,81,82,88,15,321,47.46352929997066,116.57264521338443,156.9638254866449
20240728,9,82,75,3,316,133.85681306992905,35.41272848902238,146.73045844104857
20240728,68,82,97,9,673,326.8277651611562,104.76231777517525,241.40991706366856
20240728,19,82,68,9,254,72.32586362508191,106.28888580084693,75.38525057407116
20240728,93,82,84,7,708,172.65084429281,152.03190342046747,383.3172522867225
20240728,56,82,96,4,530,80.16899903097327,171.95301141244147,277.87798955658525
20240728,53,82,67,8,104,16.009203505913632,8.581204567757167,79.4095919263292
20240728,35,82,26,7,445,71.57973977845081,99.03549088850484,274.38476933304435
20240728,21,82,92,4,436,127.63565936662155,74.67048360129512,233.69385703208332
20240728,90,82,91,19,627,168.49216381264563,38.061759487689955,420.44607669966445
20240728,85,82,65,20,385,37.68477155613133,119.56026025774696,227.75496818612172
20240728,34,82,69,12,211,14.413709971047522,58.95880740148322,137.62748262746925
20240728,23,82,44,12,712,270.80878968473587,165.08077273021019,276.11043758505394
20240728,18,82,11,12,133,16.17647056864154,51.87670041713715,64.94682901422131
20240728,38,82,51,9,448,156.17184307984252,201.43484898593735,90.39330793422016
20240728,29,82,15,9,365,128.7330902795251,27.48566375076577,208.78124596970912
20240728,65,82,50,16,765,179.60484172445467,47.534025009335444,537.8611332662099
20240728,85,82,12,20,623,42.174920397596786,117.05677298604044,463.7683066163628
20240728,73,82,75,7,983,283.10457238811205,99.32677543887652,600.5686521730114
20240728,79,82,53,19,561,99.59762888457263,86.4768566871654,374.925514428262
20240728,26,82,69,8,980,215.50560110883953,159.2261674881057,605.2682314030548
20240728,14,82,20,5,521,14.894773516574183,107.11490647922327,398.99032000420254
20240728,6,82,29,1,588,67.43518907664986,122.70974333486379,397.85506758848635
20240728,6,82,81,15,330,154.46204268830255,66.35454835232838,109.18340895936907
20240728,91,82,46,5,824,203.64493637788058,71.40037944405609,548.9546841780633
20240728,81,82,15,4,720,266.64725434339886,181.49696532088663,271.8557803357145
20240728,24,82,31,12,132,59.80085417434905,41.831347091332695,30.367798734318256
20240728,64,82,1,10,992,385.99557010164494,86.41121628444166,519.5932136139133
20240728,96,82,18,13,312,108.35388175687241,111.85691059131183,91.78920765181576
20240728,71,82,20,14,348,116.3166429445586,73.08265232378284,158.60070473165857
20240728,69,82,55,12,487,61.300878799340744,59.22686942145057,366.4722517792087
20240728,2,82,21,19,120,8.358774394481356,15.719598556708611,95.92162704881002
20240728,44,82,59,11,755,143.48894588267015,83.77412688727318,527.7369272300566
20240728,10,82,87,10,833,191.53693118263075,87.35907119541936,554.1039976219499
20240728,93,82,95,14,656,74.21402621389541,325.37657499355623,256.40939879254836
20240728,44,82,59,13,408,49.55201835879311,111.17953197654714,247.26844966465976
20240728,93,82,31,7,684,292.38615823264377,62.91846053594304,328.6953812314132
20240728,1,82,50,2,832,361.1167090011564,91.48193430722208,379.4013566916216
20240728,18,82,24,11,439,110.92544044854583,181.43194653433665,146.64261301711753
20240728,64,82,91,3,398,94.12541527171112,30.187496246805885,273.687088481483
20240728,95,82,54,17,896,243.07685163729542,146.11015193965522,506.81299642304936
20240728,98,82,25,4,165,49.707073061213414,67.56965076557,47.72327617321659
20240728,95,82,95,10,736,341.4163791002823,113.00882609544253,281.57479480427514
20240728,54,82,34,4,358,158.02881743684992,132.58741492098724,67.38376764216287
20240728,42,82,12,12,770,52.01010604711297,190.43657934881512,527.5533146040719
20240728,12,82,97,3,194,92.4944539380489,49.38842011700088,52.1171259449502
20240728,30,82,8,7,845,49.74302961025965,261.96942694176573,533.2875434479746
20240728,46,82,47,16,743,191.58093676539687,170.17895195113343,381.2401112834697
20240728,65,82,13,1,647,295.07225838033247,140.4367436109322,211.49099800873535
20240728,20,82,67,7,713,316.6283858222933,239.23398572698957,157.1376284507171
20240728,99,82,28,12,762,121.68365974839477,122.33782734068002,517.9785129109252
20240728,99,82,42,9,509,192.19802606028742,154.817333254887,161.9846406848256
20240728,5,82,43,18,688,114.71785044946989,86.2554424880253,487.0267070625048
20240728,85,82,39,19,339,75.57998371297414,157.98551278338377,105.43450350364208
20240728,20,82,79,12,641,299.7777956535703,303.89750968756977,37.324694658859926
20240728,52,82,68,1,505,107.01145850624121,107.79543423795212,290.1931072558067
20240728,45,82,79,4,920,190.21322029824967,167.8336377743604,561.9531419273899
20240728,98,82,8,8,449,26.494230417070188,77.9298070361206,344.57596254680925
20240728,40,82,50,16,256,25.979704374819967,84.41008995112743,145.6102056740526
20240728,46,82,51,4,788,133.107129028614,225.75303347448337,429.1398374969026
20240728,51,82,32,14,303,47.836661931377044,75.62217518793595,179.541162880687
20240728,84,82,34,1,789,91.263453372104,376.5076668636458,321.2288797642502
20240728,7,82,100,10,135,35.63691032074758,58.868851548247115,40.494238131005304
20240728,61,82,36,7,320,50.267960904593764,151.83919602871464,117.8928430666916
20240728,4,82,18,7,765,90.64649022070667,204.09652652983013,470.2569832494632
20240728,90,82,65,10,698,324.4948437630649,253.73043921348707,119.77471702344803
20240728,34,82,74,15,738,15.616762118853424,307.9275014219369,414.4557364592097
20240728,42,82,66,10,810,367.0395879093137,72.53729987603043,370.4231122146559
20240728,96,82,12,16,226,85.40812718430135,23.431928198487196,117.15994461721145
20240728,70,82,25,1,284,65.57682494854488,77.15191060930364,141.27126444215148
20240728,9,82,85,20,288,84.55745978831465,114.6617141034523,88.78082610823304
20240728,37,82,46,18,650,241.19203519267188,263.95264182010783,144.8553229872203
20240728,6,82,61,16,166,12.000863701478176,58.3722797303623,95.62685656815952
20240728,60,82,94,4,642,221.06876018942629,174.09026782776456,246.84097198280915
20240728,19,82,91,13,321,9.118977163957489,30.787958736485113,281.0930640995574
20240728,89,82,18,14,762,181.14360637804342,186.13914621294163,394.71724740901493
20240728,38,82,38,7,203,83.65590323360121,82.98104202443199,36.363054741966806
20240728,87,82,32,18,867,117.93347782775156,72.6971565252256,676.3693656470228
20240728,20,82,70,13,522,94.31232951910775,195.43113221052485,232.2565382703674
20240728,39,82,27,16,456,222.70419063181174,80.88034031074875,152.4154690574395
20240728,72,82,70,19,410,16.754197110695955,120.81701338179812,272.42878950750594
20240728,1,82,31,12,561,32.46201497594969,214.10223206222926,314.43575296182104
20240728,49,82,30,20,713,182.73569282789234,103.09901638673097,427.16529078537667
20240728,54,82,45,6,387,173.10124190416565,135.78570379562225,78.11305430021207
20240728,78,82,75,2,917,351.2288288326473,308.1999775347258,257.5711936326269
20240728,30,82,20,20,360,96.38374076162087,24.121018669133086,239.49524056924605
20240728,75,82,4,13,828,176.1878627846158,164.20322885169992,487.6089083636843
20240728,60,82,32,7,507,83.91351178688424,49.55064618842747,373.5358420246883
20240728,94,82,4,18,953,440.7864285047682,69.79277625310895,442.42079524212284
20240728,49,82,96,12,159,40.746876562987715,25.343323061740545,92.90980037527174
20240728,33,82,79,17,543,196.99629099554997,206.1776748917614,139.8260341126886
20240728,30,82,89,11,807,333.31093494469343,95.78653395888087,377.9025310964257
20240728,52,82,24,14,131,33.85063300353847,29.919490545786374,67.22987645067516
20240728,22,82,74,7,756,366.85224384091896,115.83594195409465,273.3118142049864
20240728,65,82,3,17,168,46.21025216989007,9.040905898684814,112.74884193142512
20240728,55,82,48,8,407,45.69519025058522,57.47493992338886,303.8298698260259
20240728,79,82,4,5,654,30.084258408908568,263.9264462046641,359.98929538642733
